SurfaceDateTime(local),Spot,Underlying,IsFx,Default Fit,Object for Under,Model,Start Date,End Date,Var from Surface (0 Basis),Var from surface + (T-1) Basis,,Var from Surface (0 Basis),Marked Var,Marked Var,Marked Basis,,,Leader/Follower,,Old Marked Var Fn,New Market Var Fn,
 4/1/2016 4:00:00 PM   _3276,4999.385,AS51,Eq,SVI, AS51   _2998,SVI,,6/17/2016,19.9%,#VALUE!,,18.7%,,19.52%,0.8%,,AS51,Leader,,,19.52%,0.00%
 4/1/2016 4:00:00 PM   _3277,4999.385,AS51,Eq,SVI, AS51   _2999,SVI,,9/16/2016,20.8%,#VALUE!,,19.9%,,20.54%,0.6%,,,Leader,,,20.54%,0.00%
 4/1/2016 4:00:00 PM   _3278,4999.385,AS51,Eq,SVI, AS51   _3000,SVI,,12/16/2016,21.2%,#VALUE!,,20.5%,,21.15%,0.7%,,,Leader,,,21.15%,0.00%
 4/1/2016 4:00:00 PM   _3279,4999.385,AS51,Eq,SVI, AS51   _3001,SVI,,3/17/2017,21.5%,#VALUE!,,20.8%,,21.63%,0.8%,,,Leader,,,21.63%,#VALUE!
 4/1/2016 4:00:00 PM   _3280,4999.385,AS51,Eq,SVI, AS51   _3002,SVI,,6/16/2017,21.9%,#VALUE!,,21.3%,,22.07%,0.8%,,,Leader,,,22.07%,0.00%
 4/1/2016 4:00:00 PM   _3281,4999.385,AS51,Eq,SVI, AS51   _3003,SVI,,12/15/2017,22.4%,#VALUE!,,21.9%,,22.44%,0.6%,,,Leader,,,22.44%,0.00%
 4/1/2016 4:00:00 PM   _3282,20498.92,HSI,Eq,SVI, HSI   _3004,SVI,,6/29/2016,23.4%,#VALUE!,,22.3%,,22.97%,0.6%,,HSI,Leader,,,22.97%,0.00%
 4/1/2016 4:00:00 PM   _3283,20498.92,HSI,Eq,SVI, HSI   _3005,SVI,,9/29/2016,24.6%,#VALUE!,,23.8%,,24.53%,0.7%,,,Leader,,,24.53%,0.00%
 4/1/2016 4:00:00 PM   _3284,20498.92,HSI,Eq,SVI, HSI   _3006,SVI,,12/29/2016,25.6%,#VALUE!,,24.9%,,25.58%,0.7%,,,Leader,,,25.58%,0.00%
 4/1/2016 4:00:00 PM   _3285,20498.92,HSI,Eq,SVI, HSI   _3007,SVI,,3/30/2017,26.2%,#VALUE!,,25.6%,,26.23%,0.6%,,,Leader,,,26.23%,0.00%
 4/1/2016 4:00:00 PM   _3286,20498.92,HSI,Eq,SVI, HSI   _3008,SVI,,6/29/2017,27.1%,#VALUE!,,26.6%,,26.81%,0.2%,,,Leader,,,26.81%,0.00%
 4/1/2016 4:00:00 PM   _3287,20498.92,HSI,Eq,SVI, HSI   _3009,SVI,,12/28/2017,28.2%,#VALUE!,,27.7%,,27.74%,0.0%,,,Leader,,,27.74%,0.00%
 4/1/2016 3:15:00 PM   _3288,242.36,KOSPI2,Eq,SVI, KOSPI2   _3010,SVI,,6/9/2016,15.1%,#VALUE!,,14.0%,,14.61%,0.6%,,KOSPI2,Leader,,,14.61%,0.00%
 4/1/2016 3:15:00 PM   _3289,242.36,KOSPI2,Eq,SVI, KOSPI2   _3012,SVI,,9/8/2016,17.7%,#VALUE!,,17.0%,,17.16%,0.2%,,,Leader,,,17.16%,0.00%
 4/1/2016 3:15:00 PM   _3290,242.36,KOSPI2,Eq,SVI, KOSPI2   _3011,SVI,,12/8/2016,18.7%,#VALUE!,,18.2%,,18.72%,0.6%,,,Leader,,,18.72%,0.00%
 4/1/2016 3:15:00 PM   _3291,242.36,KOSPI2,Eq,SVI, KOSPI2   _3013,SVI,,3/9/2017,19.3%,#VALUE!,,18.8%,,19.70%,0.9%,,,Leader,,,19.70%,0.00%
 4/1/2016 3:15:00 PM   _3292,242.36,KOSPI2,Eq,SVI, KOSPI2   _3014,SVI,,6/8/2017,19.7%,#VALUE!,,19.3%,,20.53%,1.2%,,,Leader,,,20.53%,0.00%
 4/1/2016 3:15:00 PM   _3293,242.36,KOSPI2,Eq,SVI, KOSPI2   _3015,SVI,,12/14/2017,20.2%,#VALUE!,,19.9%,,21.76%,1.8%,,,Leader,,,21.76%,0.00%
 4/1/2016 3:44:57 PM   _3294,2072.78,SPX,Eq,SVI, SPX   _3016,SmoothVarWESVI,,4/16/2016,11.6%,#VALUE!,,12.6%,,11.78%,-0.8%,,SPX,Leader,,,11.78%,0.00%
 4/1/2016 3:44:57 PM   _3295,2072.78,SPX,Eq,SVI, SPX   _3017,SmoothVarWESVI,,5/21/2016,14.1%,#VALUE!,,14.9%,,14.71%,-0.2%,,,Leader,,,14.71%,0.00%
 4/1/2016 3:44:57 PM   _3296,2072.78,SPX,Eq,SVI, SPX   _3018,SmoothVarWESVI,,6/18/2016,15.9%,#VALUE!,,16.5%,,16.41%,-0.1%,,,Leader,,,16.41%,0.00%
 4/1/2016 3:44:57 PM   _3297,2072.78,SPX,Eq,SVI, SPX   _3019,SmoothVarWESVI,,7/16/2016,16.9%,#VALUE!,,17.6%,,17.42%,-0.1%,,,Leader,,,17.42%,0.00%
 4/1/2016 3:44:57 PM   _3298,2072.78,SPX,Eq,SVI, SPX   _3020,SmoothVarWESVI,,8/20/2016,17.9%,#VALUE!,,18.5%,,18.16%,-0.3%,,,Leader,,,18.16%,0.00%
 4/1/2016 3:44:57 PM   _3299,2072.78,SPX,Eq,SVI, SPX   _3021,SmoothVarWESVI,,9/17/2016,18.3%,#VALUE!,,18.8%,,18.62%,-0.2%,,,Leader,,,18.62%,0.00%
 4/1/2016 3:44:57 PM   _3300,2072.78,SPX,Eq,SVI, SPX   _3022,SmoothVarWESVI,,10/22/2016,18.9%,#VALUE!,,19.4%,,19.14%,-0.3%,,,Leader,,,19.14%,0.00%
 4/1/2016 3:44:57 PM   _3301,2072.78,SPX,Eq,SVI, SPX   _3024,SmoothVarWESVI,,11/19/2016,19.2%,#VALUE!,,19.6%,,19.56%,-0.1%,,,Leader,,,19.56%,0.00%
 4/1/2016 3:44:57 PM   _3302,2072.78,SPX,Eq,SVI, SPX   _3023,SmoothVarWESVI,,12/17/2016,19.4%,#VALUE!,,19.8%,,19.80%,0.0%,,,Leader,,,19.80%,0.00%
 4/1/2016 3:44:57 PM   _3303,2072.78,SPX,Eq,SVI, SPX   _3025,SmoothVarWESVI,,1/21/2017,19.7%,#VALUE!,,20.1%,,20.05%,0.0%,,,Leader,,,20.05%,0.00%
 4/1/2016 3:44:57 PM   _3304,2072.78,SPX,Eq,SVI, SPX   _3026,SmoothVarWESVI,,2/18/2017,19.9%,#VALUE!,,20.3%,,,#VALUE!,,,Leader,,,#VALUE!,#VALUE!
 4/1/2016 3:44:57 PM   _3305,2072.78,SPX,Eq,SVI, SPX   _3027,SmoothVarWESVI,,3/18/2017,20.2%,#VALUE!,,20.5%,,20.55%,0.0%,,,Leader,,,20.55%,0.00%
 4/1/2016 3:44:57 PM   _3306,2072.78,SPX,Eq,SVI, SPX   _3028,SmoothVarWESVI,,6/17/2017,20.8%,#VALUE!,,21.2%,,21.11%,-0.1%,,,Leader,,,21.11%,0.00%
 4/1/2016 3:44:57 PM   _3307,2072.78,SPX,Eq,SVI, SPX   _3029,SmoothVarWESVI,,9/16/2017,21.3%,#VALUE!,,21.6%,,21.49%,-0.1%,,,Leader,,,21.49%,0.00%
 4/1/2016 3:44:57 PM   _3308,2072.78,SPX,Eq,SVI, SPX   _3031,SmoothVarWESVI,,12/16/2017,21.8%,#VALUE!,,22.0%,,21.76%,-0.2%,,,Leader,,,21.76%,0.00%
 4/1/2016 3:44:57 PM   _3309,2072.78,SPX,Eq,SVI, SPX   _3032,SmoothVarWESVI,,1/20/2018,21.9%,#VALUE!,,22.2%,,21.87%,-0.3%,,,Leader,,,21.87%,0.00%
 4/1/2016 3:44:57 PM   _3310,2072.78,SPX,Eq,SVI, SPX   _3030,SmoothVarWESVI,,6/16/2018,22.5%,#VALUE!,,22.8%,,22.29%,-0.5%,,,Leader,,,22.29%,0.00%
 4/1/2016 3:44:57 PM   _3311,2072.78,SPX,Eq,SVI, SPX   _3033,SmoothVarWESVI,,12/22/2018,23.2%,#VALUE!,,23.5%,,22.77%,-0.8%,,,Leader,,,22.77%,0.00%
 4/1/2016 3:44:57 PM   _3312,2072.78,SPX,Eq,SVI, SPX   _3035,SmoothVarWESVI,,6/22/2019,23.4%,#VALUE!,,23.7%,,23.30%,-0.4%,,,Leader,,,23.30%,0.00%
 4/1/2016 3:44:57 PM   _3313,2072.78,SPX,Eq,SVI, SPX   _3034,SmoothVarWESVI,,12/21/2019,23.5%,#VALUE!,,23.9%,,23.72%,-0.2%,,,Leader,,,23.72%,0.00%
 4/1/2016 3:44:57 PM   _3314,2072.78,SPX,Eq,SVI, SPX   _3036,SmoothVarWESVI,,12/18/2020,23.9%,#VALUE!,,24.3%,,24.53%,0.2%,,,Leader,,,24.53%,0.00%
 4/1/2016 11:14:26 AM   _3315,2953.28,SX5E,Eq,SVI, SX5E   _3037,SVI,,4/15/2016,23.2%,#VALUE!,,21.0%,,22.37%,1.4%,,SX5E,Leader,,,22.37%,0.00%
 4/1/2016 11:14:26 AM   _3316,2953.28,SX5E,Eq,SVI, SX5E   _3038,SVI,,5/20/2016,24.5%,#VALUE!,,23.1%,,24.30%,1.2%,,,Leader,,,24.30%,0.00%
 4/1/2016 11:14:26 AM   _3317,2953.28,SX5E,Eq,SVI, SX5E   _3039,SVI,,6/17/2016,25.2%,#VALUE!,,24.2%,,25.28%,1.1%,,,Leader,,,25.28%,0.00%
 4/1/2016 11:14:26 AM   _3318,2953.28,SX5E,Eq,SVI, SX5E   _3040,SVI,,7/15/2016,25.5%,#VALUE!,,24.7%,,26.18%,1.5%,,,Leader,,,26.18%,0.00%
 4/1/2016 11:14:26 AM   _3319,2953.28,SX5E,Eq,SVI, SX5E   _3041,SVI,,8/19/2016,25.8%,#VALUE!,,25.1%,,26.60%,1.5%,,,Leader,,,26.60%,0.00%
 4/1/2016 11:14:26 AM   _3320,2953.28,SX5E,Eq,SVI, SX5E   _3042,SVI,,9/16/2016,26.0%,#VALUE!,,25.3%,,26.95%,1.7%,,,Leader,,,26.95%,0.00%
 4/1/2016 11:14:26 AM   _3321,2953.28,SX5E,Eq,SVI, SX5E   _3043,SVI,,10/21/2016,26.1%,#VALUE!,,25.5%,,26.88%,1.3%,,,Leader,,,26.88%,0.00%
 4/1/2016 11:14:26 AM   _3322,2953.28,SX5E,Eq,SVI, SX5E   _3044,SVI,,11/18/2016,26.0%,#VALUE!,,25.7%,,27.00%,1.3%,,,Leader,,,27.00%,0.00%
 4/1/2016 11:14:26 AM   _3323,2953.28,SX5E,Eq,SVI, SX5E   _3045,SVI,,12/16/2016,25.9%,#VALUE!,,25.8%,,27.33%,1.5%,,,Leader,,,27.33%,0.00%
 4/1/2016 11:14:26 AM   _3324,2953.28,SX5E,Eq,SVI, SX5E   _3046,SVI,,1/20/2017,26.1%,#VALUE!,,25.7%,,27.18%,1.5%,,,Leader,,,27.18%,0.00%
 4/1/2016 11:14:26 AM   _3325,2953.28,SX5E,Eq,SVI, SX5E   _3047,SVI,,2/17/2017,26.4%,#VALUE!,,25.5%,,,#VALUE!,,,Leader,,,#VALUE!,#VALUE!
 4/1/2016 11:14:26 AM   _3326,2953.28,SX5E,Eq,SVI, SX5E   _3048,SVI,,3/17/2017,26.6%,#VALUE!,,25.4%,,27.32%,1.9%,,,Leader,,,27.32%,0.00%
 4/1/2016 11:14:26 AM   _3327,2953.28,SX5E,Eq,SVI, SX5E   _3049,SVI,,6/16/2017,26.6%,#VALUE!,,26.4%,,27.62%,1.2%,,,Leader,,,27.62%,0.00%
 4/1/2016 11:14:26 AM   _3328,2953.28,SX5E,Eq,SVI, SX5E   _3050,SVI,,9/15/2017,26.6%,#VALUE!,,26.4%,,27.50%,1.1%,,,Leader,,,27.50%,0.00%
 4/1/2016 11:14:26 AM   _3329,2953.28,SX5E,Eq,SVI, SX5E   _3051,SVI,,12/15/2017,26.5%,#VALUE!,,26.3%,,27.62%,1.3%,,,Leader,,,27.62%,0.00%
 4/1/2016 11:14:26 AM   _3330,2953.28,SX5E,Eq,SVI, SX5E   _3052,SVI,,6/15/2018,26.5%,#VALUE!,,25.3%,,27.88%,2.6%,,,Leader,,,27.88%,0.00%
 4/1/2016 11:14:26 AM   _3331,2953.28,SX5E,Eq,SVI, SX5E   _3053,SVI,,12/21/2018,26.3%,#VALUE!,,25.5%,,28.10%,2.6%,,,Leader,,,28.10%,0.00%
 4/1/2016 11:14:26 AM   _3332,2953.28,SX5E,Eq,SVI, SX5E   _3054,SVI,,6/21/2019,26.5%,#VALUE!,,25.6%,,28.52%,2.9%,,,Leader,,,28.52%,0.00%
 4/1/2016 11:14:26 AM   _3333,2953.28,SX5E,Eq,SVI, SX5E   _3055,SVI,,12/20/2019,26.8%,#VALUE!,,25.8%,,28.83%,3.1%,,,Leader,,,28.83%,0.00%
 4/1/2016 11:14:26 AM   _3334,2953.28,SX5E,Eq,SVI, SX5E   _3056,SVI,,12/18/2020,27.2%,#VALUE!,,26.1%,,29.77%,3.7%,,,Leader,,,29.77%,0.00%
 4/1/2016 11:14:25 AM   _3335,6146.05,UKX,Eq,SVI, UKX   _3057,SVI,,4/15/2016,15.9%,#VALUE!,,15.0%,,15.94%,1.0%,,UKX,Leader,,,15.94%,0.00%
 4/1/2016 11:14:25 AM   _3336,6146.05,UKX,Eq,SVI, UKX   _3059,SVI,,6/17/2016,19.1%,#VALUE!,,18.5%,,19.73%,1.2%,,,Leader,,,19.73%,0.00%
 4/1/2016 11:14:25 AM   _3337,6146.05,UKX,Eq,SVI, UKX   _3058,SVI,,9/16/2016,22.2%,#VALUE!,,21.8%,,22.98%,1.2%,,,Leader,,,22.98%,0.00%
 4/1/2016 11:14:25 AM   _3338,6146.05,UKX,Eq,SVI, UKX   _3060,SVI,,12/16/2016,22.0%,#VALUE!,,21.7%,,23.16%,1.4%,,,Leader,,,23.16%,0.00%
 4/1/2016 11:14:25 AM   _3339,6146.05,UKX,Eq,SVI, UKX   _3061,SVI,,3/17/2017,21.4%,#VALUE!,,21.1%,,23.39%,2.3%,,,Leader,,,23.39%,0.00%
 4/1/2016 11:14:25 AM   _3340,6146.05,UKX,Eq,SVI, UKX   _3062,SVI,,6/16/2017,22.2%,#VALUE!,,22.4%,,23.55%,1.2%,,,Leader,,,23.55%,0.00%
 4/1/2016 11:14:25 AM   _3341,6146.05,UKX,Eq,SVI, UKX   _3064,SVI,,9/15/2017,22.6%,#VALUE!,,22.7%,,23.61%,0.9%,,,Leader,,,23.61%,0.00%
 4/1/2016 11:14:25 AM   _3342,6146.05,UKX,Eq,SVI, UKX   _3063,SVI,,12/15/2017,22.8%,#VALUE!,,22.8%,,24.00%,1.2%,,,Leader,,,24.00%,0.00%
 4/1/2016 11:14:25 AM   _3343,6146.05,UKX,Eq,SVI, UKX   _3066,SVI,,6/15/2018,23.0%,#VALUE!,,22.9%,,24.14%,1.2%,,,Leader,,,24.14%,0.00%
 4/1/2016 11:14:25 AM   _3344,6146.05,UKX,Eq,SVI, UKX   _3065,SVI,,12/21/2018,23.1%,#VALUE!,,23.1%,,24.36%,1.3%,,,Leader,,,24.36%,0.00%
 4/1/2016 11:14:25 AM   _3345,6146.05,UKX,Eq,SVI, UKX   _3067,SVI,,6/21/2019,23.3%,#VALUE!,,23.2%,,24.64%,1.4%,,,Leader,,,24.64%,0.00%
 4/1/2016 11:14:25 AM   _3346,6146.05,UKX,Eq,SVI, UKX   _3068,SVI,,12/20/2019,23.4%,#VALUE!,,23.4%,,24.87%,1.5%,,,Leader,,,24.87%,0.00%
 4/1/2016 4:00:00 PM   _3347,0.764,AUDUSD WMCO,FX,SVI, AUDUSD WMCO   _3069,SVI,,6/18/2016,12.6%,#VALUE!,,12.7%,,12.83%,0.1%,,AUDUSD WMCO,Leader,,,12.83%,0.00%
#VALUE!,#VALUE!,CLM6,Eq,#VALUE!,#VALUE!,#VALUE!,,5/17/2016,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,CLM6,Leader,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,CLZ7,Eq,#VALUE!,#VALUE!,#VALUE!,,11/15/2017,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,CLZ7,Leader,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,DEDZ6,Eq,#VALUE!,#VALUE!,#VALUE!,,12/16/2016,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,DEDZ6,Leader,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,DEDZ7,Eq,#VALUE!,#VALUE!,#VALUE!,,12/15/2017,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,DEDZ7,Leader,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,DEDZ8,Eq,#VALUE!,#VALUE!,#VALUE!,,12/21/2018,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,DEDZ8,Leader,,,#VALUE!,#VALUE!
 4/1/2016 4:00:00 PM   _3348,1.1345,EURUSD WMCO,FX,SVI, EURUSD WMCO   _3070,SVI,,6/18/2016,10.1%,#VALUE!,,10.2%,,9.97%,-0.2%,,EURUSD WMCO,Leader,,,9.97%,0.00%
 4/1/2016 4:00:00 PM   _3349,1.1345,EURUSD WMCO,FX,SVI, EURUSD WMCO   _3071,SVI,,12/17/2016,10.6%,#VALUE!,,10.5%,,10.83%,0.3%,,,Leader,,,10.83%,0.00%
 3/31/2016 11:40:00 AM   _3350,17776.84,FTSEMIB,Eq,SVI, FTSEMIB   _3072,SVI,,6/18/2016,32.1%,#VALUE!,,31.4%,,30.78%,-0.7%,,FTSEMIB,Leader,,,30.78%,0.00%
 4/1/2016 4:00:00 PM   _3351,1.41885,GBPUSD WMCO,FX,SVI, GBPUSD WMCO   _3074,SVI,,6/18/2016,14.8%,#VALUE!,,14.9%,,11.40%,-3.5%,,GBPUSD WMCO,Leader,,,11.40%,0.00%
 4/1/2016 4:00:00 PM   _3352,1.41885,GBPUSD WMCO,FX,SVI, GBPUSD WMCO   _3073,SVI,,12/17/2016,14.9%,#VALUE!,,14.8%,,14.07%,-0.7%,,,Leader,,,14.07%,0.00%
 4/1/2016 3:44:24 PM   _3353,116.93,GLD UP,Eq,SVI, GLD UP   _3075,SVI,,6/17/2016,18.3%,#VALUE!,,18.4%,,19.08%,0.7%,,GLD UP,Leader,,,19.08%,0.00%
 4/1/2016 3:44:24 PM   _3354,116.93,GLD UP,Eq,SVI, GLD UP   _3077,SVI,,1/20/2017,19.6%,#VALUE!,,19.8%,,20.32%,0.5%,,,Leader,,,20.32%,0.00%
 4/1/2016 3:44:46 PM   _3355,81.37,HYG UP,Eq,Steffen, HYG UP   _3076,Steffen,,6/17/2016,12.6%,#VALUE!,,12.9%,,13.45%,0.6%,,HYG UP,Leader,,,13.45%,0.00%
 4/1/2016 3:44:08 PM   _3356,110.14,IEF UP,Eq,Steffen, IEF UP   _3078,Steffen,,4/15/2016,5.2%,#VALUE!,,6.1%,,6.60%,0.5%,,IEF UP,Leader,,,6.60%,0.00%
#VALUE!,#VALUE!,NIZ6,Eq,#VALUE!,#VALUE!,#VALUE!,,12/9/2016,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,NIZ6,Leader,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,NIZ7,#N/A,#VALUE!,#N/A,#VALUE!,,12/8/2017,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,NIZ7,Leader,,,#VALUE!,#VALUE!
 4/1/2016 3:15:00 PM   _3357,16164.16,NKY,Eq,SVI, NKY   _3079,SVI,,4/8/2016,29.2%,#VALUE!,,22.2%,,21.08%,-1.1%,,NKY,Leader,,,21.08%,0.00%
 4/1/2016 3:15:00 PM   _3358,16164.16,NKY,Eq,SVI, NKY   _3080,SVI,,6/10/2016,28.8%,#VALUE!,,25.1%,,24.93%,-0.1%,,,Leader,,,24.93%,0.00%
 4/1/2016 3:15:00 PM   _3359,16164.16,NKY,Eq,SVI, NKY   _3081,SVI,,9/9/2016,29.2%,#VALUE!,,26.4%,,25.87%,-0.5%,,,Leader,,,25.87%,0.00%
 4/1/2016 3:15:00 PM   _3360,16164.16,NKY,Eq,SVI, NKY   _3082,SVI,,12/9/2016,30.1%,#VALUE!,,27.3%,,26.70%,-0.6%,,,Leader,,,26.70%,0.00%
 4/1/2016 3:15:00 PM   _3361,16164.16,NKY,Eq,SVI, NKY   _3083,SVI,,1/13/2017,30.2%,#VALUE!,,27.5%,,26.90%,-0.6%,,,Leader,,,26.90%,0.00%
 4/1/2016 3:15:00 PM   _3362,16164.16,NKY,Eq,SVI, NKY   _3084,SVI,,3/10/2017,30.3%,#VALUE!,,27.6%,,27.15%,-0.5%,,,Leader,,,27.15%,0.00%
 4/1/2016 3:15:00 PM   _3363,16164.16,NKY,Eq,SVI, NKY   _3085,SVI,,6/9/2017,30.4%,#VALUE!,,28.0%,,27.46%,-0.5%,,,Leader,,,27.46%,0.00%
 4/1/2016 3:15:00 PM   _3364,16164.16,NKY,Eq,SVI, NKY   _3086,SVI,,9/8/2017,30.2%,#VALUE!,,28.0%,,27.65%,-0.4%,,,Leader,,,27.65%,0.00%
 4/1/2016 3:15:00 PM   _3365,16164.16,NKY,Eq,SVI, NKY   _3087,SVI,,12/8/2017,30.3%,#VALUE!,,28.3%,,27.75%,-0.5%,,,Leader,,,27.75%,0.00%
 4/1/2016 3:15:00 PM   _3366,16164.16,NKY,Eq,SVI, NKY   _3088,SVI,,6/8/2018,30.2%,#VALUE!,,28.5%,,27.73%,-0.8%,,,Leader,,,27.73%,0.00%
 4/1/2016 3:15:00 PM   _3367,16164.16,NKY,Eq,SVI, NKY   _3089,SVI,,12/14/2018,30.2%,#VALUE!,,28.8%,,27.57%,-1.2%,,,Leader,,,27.57%,0.00%
