SurfaceDateTime(local),Spot,Underlying,IsFx,Default Fit,Object for Under,Model,Start Date,End Date,Var from Surface (0 Basis),Var from surface + (T-1) Basis,,Var from Surface (0 Basis),Marked Var,Marked Var,Marked Basis,,,Leader/Follower,,Old Marked Var Fn,New Market Var Fn,
 4/1/2016 3:43:20 PM   _3466,55.56,XLI UP,Eq,Steffen, XLI UP   _3189,Steffen,,12/17/2016,20.0%,#VALUE!,,19.4%,,19.84%,0.4%,,,Follower,,,19.84%,0.00%
 4/1/2016 3:43:20 PM   _3467,55.56,XLI UP,Eq,Steffen, XLI UP   _3188,Steffen,,1/21/2017,20.3%,#VALUE!,,19.6%,,20.12%,0.5%,,,Follower,,,20.12%,0.00%
 4/1/2016 3:43:20 PM   _3468,55.56,XLI UP,Eq,Steffen, XLI UP   _3191,Steffen,,3/18/2017,20.6%,#VALUE!,,20.0%,,20.64%,0.6%,,,Follower,,,20.64%,0.00%
 4/1/2016 3:43:20 PM   _3469,44.7,XLK UP,Eq,Steffen, XLK UP   _3190,Steffen,,6/18/2016,17.0%,#VALUE!,,17.2%,,17.71%,0.5%,,XLK UP,Follower,,,17.71%,0.00%
 4/1/2016 3:43:20 PM   _3470,44.7,XLK UP,Eq,Steffen, XLK UP   _3192,Steffen,,9/17/2016,18.7%,#VALUE!,,18.9%,,19.47%,0.6%,,,Follower,,,19.47%,0.00%
 4/1/2016 3:43:20 PM   _3471,44.7,XLK UP,Eq,Steffen, XLK UP   _3193,Steffen,,12/17/2016,19.6%,#VALUE!,,19.8%,,20.31%,0.5%,,,Follower,,,20.31%,0.00%
 4/1/2016 3:43:20 PM   _3472,44.7,XLK UP,Eq,Steffen, XLK UP   _3194,Steffen,,1/21/2017,19.8%,#VALUE!,,20.0%,,20.43%,0.5%,,,Follower,,,20.43%,0.00%
 4/1/2016 3:43:20 PM   _3473,44.7,XLK UP,Eq,Steffen, XLK UP   _3196,Steffen,,3/18/2017,20.4%,#VALUE!,,20.6%,,21.11%,0.5%,,,Follower,,,21.11%,0.00%
 4/1/2016 3:43:20 PM   _3474,53.75,XLP UP,Eq,Steffen, XLP UP   _3195,Steffen,,6/18/2016,13.6%,#VALUE!,,13.9%,,14.02%,0.2%,,XLP UP,Follower,,,14.02%,0.00%
 4/1/2016 3:43:20 PM   _3475,53.75,XLP UP,Eq,Steffen, XLP UP   _3198,Steffen,,9/17/2016,15.0%,#VALUE!,,15.3%,,15.54%,0.3%,,,Follower,,,15.54%,0.00%
 4/1/2016 3:43:20 PM   _3476,53.75,XLP UP,Eq,Steffen, XLP UP   _3197,Steffen,,12/17/2016,15.9%,#VALUE!,,16.3%,,15.78%,-0.5%,,,Follower,,,15.78%,0.00%
 4/1/2016 3:43:20 PM   _3477,53.75,XLP UP,Eq,Steffen, XLP UP   _3199,Steffen,,1/21/2017,16.1%,#VALUE!,,16.5%,,16.00%,-0.5%,,,Follower,,,16.00%,0.00%
 4/1/2016 3:43:20 PM   _3478,53.75,XLP UP,Eq,Steffen, XLP UP   _3201,Steffen,,3/18/2017,16.5%,#VALUE!,,16.8%,,17.34%,0.5%,,,Follower,,,17.34%,0.00%
 4/1/2016 3:44:35 PM   _3479,49.81,XLU UP,Eq,Steffen, XLU UP   _3200,Steffen,,6/17/2016,15.8%,#VALUE!,,16.2%,,16.48%,0.3%,,XLU UP,Follower,,,16.48%,0.00%
 4/1/2016 3:44:35 PM   _3480,49.81,XLU UP,Eq,Steffen, XLU UP   _3202,Steffen,,9/16/2016,17.3%,#VALUE!,,17.4%,,17.06%,-0.3%,,,Follower,,,17.06%,0.00%
 4/1/2016 3:44:35 PM   _3481,49.81,XLU UP,Eq,Steffen, XLU UP   _3203,Steffen,,12/16/2016,17.6%,#VALUE!,,17.8%,,17.64%,-0.1%,,,Follower,,,17.64%,0.00%
 4/1/2016 3:44:35 PM   _3482,49.81,XLU UP,Eq,Steffen, XLU UP   _3204,Steffen,,1/20/2017,17.7%,#VALUE!,,17.8%,,18.08%,0.2%,,,Follower,,,18.08%,0.00%
 4/1/2016 3:44:35 PM   _3483,49.81,XLU UP,Eq,Steffen, XLU UP   _3205,Steffen,,3/17/2017,18.0%,#VALUE!,,18.2%,,18.25%,0.1%,,,Follower,,,18.25%,0.00%
 4/1/2016 3:44:35 PM   _3484,68.66,XLV UP,Eq,Steffen, XLV UP   _3206,Steffen,,6/18/2016,16.7%,#VALUE!,,17.1%,,17.51%,0.4%,,XLV UP,Follower,,,17.51%,0.00%
 4/1/2016 3:44:35 PM   _3485,68.66,XLV UP,Eq,Steffen, XLV UP   _3207,Steffen,,9/17/2016,18.4%,#VALUE!,,18.6%,,18.94%,0.3%,,,Follower,,,18.94%,0.00%
 4/1/2016 3:44:35 PM   _3486,68.66,XLV UP,Eq,Steffen, XLV UP   _3208,Steffen,,12/17/2016,19.7%,#VALUE!,,19.9%,,20.17%,0.3%,,,Follower,,,20.17%,0.00%
 4/1/2016 3:44:35 PM   _3487,68.66,XLV UP,Eq,Steffen, XLV UP   _3209,Steffen,,1/21/2017,19.9%,#VALUE!,,20.1%,,20.44%,0.3%,,,Follower,,,20.44%,0.00%
 4/1/2016 3:44:35 PM   _3488,68.66,XLV UP,Eq,Steffen, XLV UP   _3210,Steffen,,3/18/2017,20.3%,#VALUE!,,20.5%,,20.98%,0.5%,,,Follower,,,20.98%,0.00%
 4/1/2016 3:44:35 PM   _3489,79.43,XLY UP,Eq,Steffen, XLY UP   _3211,Steffen,,6/18/2016,17.7%,#VALUE!,,17.6%,,17.80%,0.2%,,XLY UP,Follower,,,17.80%,0.00%
 4/1/2016 3:44:35 PM   _3490,79.43,XLY UP,Eq,Steffen, XLY UP   _3212,Steffen,,9/17/2016,19.0%,#VALUE!,,19.0%,,19.13%,0.1%,,,Follower,,,19.13%,0.00%
 4/1/2016 3:44:35 PM   _3491,79.43,XLY UP,Eq,Steffen, XLY UP   _3213,Steffen,,12/17/2016,20.3%,#VALUE!,,19.9%,,20.04%,0.1%,,,Follower,,,20.04%,0.00%
 4/1/2016 3:44:35 PM   _3492,79.43,XLY UP,Eq,Steffen, XLY UP   _3214,Steffen,,1/21/2017,20.6%,#VALUE!,,20.1%,,21.00%,0.9%,,,Follower,,,21.00%,0.00%
 4/1/2016 3:44:35 PM   _3493,79.43,XLY UP,Eq,Steffen, XLY UP   _3215,Steffen,,3/18/2017,20.9%,#VALUE!,,20.6%,,21.28%,0.7%,,,Follower,,,21.28%,0.00%
 4/1/2016 3:44:31 PM   _3494,20.58,XME UP,Eq,Steffen, XME UP   _3216,Steffen,,6/17/2016,42.6%,#VALUE!,,42.6%,,42.70%,0.1%,,XME UP,Follower,,,42.70%,0.00%
 4/1/2016 3:44:31 PM   _3495,20.58,XME UP,Eq,Steffen, XME UP   _3217,Steffen,,9/16/2016,43.4%,#VALUE!,,43.4%,,43.25%,-0.1%,,,Follower,,,43.25%,0.00%
 4/1/2016 3:44:31 PM   _3496,20.58,XME UP,Eq,Steffen, XME UP   _3218,Steffen,,12/16/2016,43.7%,#VALUE!,,44.3%,,42.99%,-1.3%,,,Follower,,,42.99%,0.00%
 4/1/2016 3:44:31 PM   _3497,20.58,XME UP,Eq,Steffen, XME UP   _3219,Steffen,,1/20/2017,43.9%,#VALUE!,,44.6%,,42.80%,-1.8%,,,Follower,,,42.80%,0.00%
 4/1/2016 3:44:31 PM   _3498,20.58,XME UP,Eq,Steffen, XME UP   _3220,Steffen,,3/17/2017,43.5%,#VALUE!,,44.9%,,43.84%,-1.0%,,,Follower,,,43.84%,0.00%
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
#VALUE!,#VALUE!,,#N/A,#VALUE!,#N/A,#VALUE!,,,#VALUE!,#VALUE!,,#VALUE!,,,#VALUE!,,,,,,#VALUE!,#VALUE!
